sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,19-24,5.0,1.0,5.0,1.0,4.75,1.9999999999999998,4.0,3.25,4.0,1.8,1.0,5.199999999999999,4.0,1.0,2.8,7.4799999999999995,4.75,6.1000000000000005,1.0,3.25,2.8,10.0,8.5,1.0,6.3999999999999995,7.0,4.0,10.0,1.0,4.0,4.6,5.199999999999999,3.25,5.5,7.75,1.0,8.875,3.25,4.375,2.5,1.0,10.0,4.5,8.5,1.4615384615384615,3.5,10.0,4.2,1.0,1.0,5.5,8.5,4.0,2.25,1.0,1.0,1.0,6.25
1.0,55-64,3.0,3.0,8.0,1.0,6.25,1.0,1.0,5.5,4.0,1.4,7.0,5.199999999999999,5.5,5.5,2.8,7.84,6.0,6.3999999999999995,5.0,1.0,8.2,5.5,4.0,1.0,6.3999999999999995,8.5,1.0,2.8,1.0,3.333333333333334,6.3999999999999995,7.0,10.0,5.5,4.75,1.0,8.875,4.375,4.375,8.5,7.0,10.0,2.8,4.0,1.4615384615384615,5.5,7.333333333333334,2.6,1.0,2.285714285714285,10.0,4.0,5.666666666666668,2.5,1.0,1.75,2.5,1.0
1.0,0-18,1.0,3.0,8.0,1.0,4.75,1.0,7.0,5.5,1.0,1.0,1.0,4.6000000000000005,3.4999999999999996,1.0,2.8,7.66,3.25,5.199999999999999,1.9999999999999998,1.0,10.0,5.5,4.0,1.0,8.2,7.0,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,4.75,2.2857142857142856,2.125,4.375,4.375,4.0,4.0,10.0,1.8,10.0,2.8461538461538463,1.0,10.0,1.8,10.0,4.857142857142858,10.0,1.0,7.0,1.0,1.75,2.5,1.0,1.0
2.0,65+,1.0,3.0,7.0,7.3,4.75,1.0,4.0,7.75,1.0,1.0,4.0,3.7857142857142856,7.0,1.0,2.8,8.56,7.5,3.6999999999999997,8.0,1.0,8.2,5.5,5.5,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,2.3333333333333335,6.3999999999999995,9.399999999999999,8.875,5.5,7.0,2.2857142857142856,10.0,4.0,5.5,4.0,7.0,5.5,2.8,5.5,2.8461538461538463,7.0,5.333333333333333,2.6,1.0,6.142857142857142,10.0,8.5,4.666666666666667,5.5,4.0,4.0,1.0,1.7499999999999998
1.0,55-64,5.0,1.0,10.0,7.3,7.75,4.0,4.0,7.75,4.0,1.0,4.0,2.8000000000000003,,5.5,2.8,10.0,4.25,4.0,1.0,1.0,10.0,5.5,2.5,1.0,8.2,5.5,1.0,8.2,2.8,1.0,10.0,2.8000000000000003,5.5,3.25,4.75,1.0,6.625,4.375,8.875,4.0,1.0,5.5,2.8,5.5,1.9230769230769231,5.5,9.333333333333334,1.0,10.0,7.428571428571428,1.0,10.0,6.0,3.0,3.25,6.25,1.0,1.0
1.0,55-64,3.0,1.0,8.0,6.3999999999999995,6.25,5.0,4.0,5.5,4.0,1.6,5.5,4.0,4.0,1.0,4.6,8.2,4.25,5.5,1.0,1.0,1.0,5.5,5.5,1.0,6.3999999999999995,8.5,1.0,1.0,1.0,2.6666666666666665,10.0,4.0,2.125,7.75,5.0,1.0,8.875,4.375,7.75,1.0,4.0,1.0,2.8,1.0,1.9230769230769231,2.0,1.6666666666666667,1.6,1.0,10.0,10.0,1.0,5.666666666666668,2.25,1.0,1.75,1.0,1.7499999999999998
2.0,25-34,1.0,3.0,10.0,1.9,1.0,5.999999999999999,4.0,5.5,4.0,2.8,1.0,2.6363636363636362,,5.5,2.8,10.0,5.75,4.0,4.0,1.0,1.0,,4.0,1.0,6.3999999999999995,10.0,1.0,2.8,1.0,4.0,8.2,6.3999999999999995,2.125,1.0,6.25,1.0,,,2.125,1.0,7.0,1.0,2.8,1.0,3.769230769230769,1.0,10.0,2.8,1.0,8.714285714285715,10.0,5.5,3.333333333333334,1.0,1.0,1.0,1.0,1.7499999999999998
1.0,45-54,1.0,1.0,8.0,2.8,7.75,3.0,4.0,7.75,4.0,10.0,4.0,3.2,4.0,1.0,2.8,7.84,6.0,4.333333333333334,1.0,1.0,1.0,10.0,1.0,1.0,6.3999999999999995,7.0,1.0,1.0,1.0,8.666666666666666,10.0,4.0,4.375,1.0,7.0,1.0,10.0,7.0,6.625,4.0,1.0,10.0,1.8,4.0,1.9230769230769231,5.5,1.3333333333333333,9.6,10.0,4.857142857142858,10.0,1.0,4.333333333333333,9.5,1.0,1.75,2.5,1.0
2.0,0-18,3.0,3.0,7.0,1.0,6.25,1.0,7.0,5.5,1.0,1.6,4.0,4.857142857142857,4.857142857142857,1.0,4.6,7.84,5.75,6.3999999999999995,5.0,5.5,10.0,5.5,10.0,1.0,10.0,10.0,1.0,10.0,1.0,3.6666666666666665,8.2,9.399999999999999,3.25,3.25,5.5,2.2857142857142856,7.75,2.125,3.25,5.5,7.0,10.0,2.8,7.0,2.3846153846153846,6.0,7.666666666666667,4.0,1.0,10.0,10.0,4.0,4.333333333333333,2.5,2.5,4.0,10.0,2.5
1.0,0-18,1.0,3.0,7.0,,,3.0,4.0,3.25,7.0,4.6,,6.571428571428571,,1.0,2.8,10.0,4.5,4.0,8.0,1.0,1.0,1.0,3.25,1.0,6.3999999999999995,7.0,1.0,8.2,1.0,3.0,6.3999999999999995,7.6000000000000005,1.0,1.0,2.5,1.0,10.0,4.375,3.25,1.0,7.0,5.5,2.8,2.5,1.0,6.5,9.0,3.8,1.0,2.285714285714285,10.0,2.5,6.333333333333333,7.0,1.0,1.0,10.0,1.0
