sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
2.0,55-64,1.0,1.0,8.0,7.0,10.0,7.0,10.0,7.75,4.0,1.0,8.0,6.3999999999999995,6.625,1.0,1.0,6.799999999999999,4.75,5.199999999999999,1.0,1.0,1.0,10.0,5.5,10.0,10.0,7.0,1.0,1.0,1.0,1.0,10.0,7.0,1.0,1.0,7.0,2.125,3.25,10.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,5.0,5.666666666666668,1.0,10.0,10.0,1.0,1.0,5.05,1.25,1.0,1.0,4.0,1.9
2.0,55-64,1.0,2.0,5.999999999999999,10.0,10.0,3.0,7.0,10.0,10.0,1.2,5.999999999999999,5.999999999999999,6.625,1.0,2.8,6.6,3.75,6.1000000000000005,7.0,1.0,1.0,5.5,2.5,10.0,6.3999999999999995,7.0,1.0,1.0,1.0,1.0,10.0,5.199999999999999,2.125,1.0,7.0,1.0,6.625,10.0,3.25,4.0,1.0,1.0,5.95,1.0,1.9230769230769231,7.5,7.333333333333334,1.0,1.0,2.285714285714285,10.0,7.0,6.3999999999999995,1.0,1.0,1.0,4.0,1.9
2.0,35-44,3.0,3.0,10.0,10.0,10.0,3.0,10.0,10.0,10.0,1.0,,5.0,,1.0,1.0,9.0,4.75,,5.0,1.0,1.0,5.5,2.5,10.0,6.3999999999999995,4.0,1.0,1.0,1.0,1.0,4.6,2.8000000000000003,1.0,1.0,7.0,1.0,3.25,7.75,2.125,7.0,1.0,5.5,5.95,4.0,3.769230769230769,7.0,6.0,1.0,1.0,1.0,1.0,5.5,5.95,1.0,1.0,1.0,7.0,1.0
2.0,65+,1.0,1.0,10.0,6.0,7.0,3.0,10.0,10.0,10.0,2.4,8.5,1.9999999999999998,9.0,1.0,1.0,5.2,4.25,5.8,1.9999999999999998,3.25,1.0,10.0,1.0,10.0,6.3999999999999995,7.0,1.0,1.0,2.8,1.0,8.2,7.0,1.0,1.0,7.0,1.0,4.375,2.125,1.0,1.0,7.0,5.5,1.0,1.0,1.9230769230769231,5.0,5.0,1.8,1.0,2.285714285714285,1.0,1.0,4.15,2.0,1.0,1.0,7.0,2.8000000000000003
1.0,65+,1.0,2.0,8.0,8.0,10.0,8.0,10.0,10.0,7.0,1.0,,4.200000000000001,,5.5,2.8,9.0,4.75,4.6000000000000005,7.0,1.0,1.0,5.5,1.75,10.0,6.3999999999999995,4.0,1.0,1.0,1.0,1.3333333333333333,10.0,4.0,1.0,1.0,4.75,1.0,7.75,3.25,2.125,1.0,7.0,5.5,5.5,1.0,1.4615384615384615,6.5,8.333333333333334,2.2,1.0,4.857142857142858,1.0,2.5,1.9,1.25,1.0,1.0,7.0,1.0
2.0,35-44,1.0,2.0,7.0,7.0,10.0,3.0,10.0,7.75,10.0,1.6,4.0,4.461538461538462,,1.0,1.0,6.4,3.5,4.6000000000000005,5.999999999999999,1.0,2.8,5.5,1.0,10.0,6.3999999999999995,4.0,1.0,1.0,1.0,1.0,10.0,4.0,1.0,1.0,7.0,2.125,8.875,6.625,2.125,4.0,7.0,5.5,5.5,2.5,1.9230769230769231,5.0,4.0,1.0,1.0,1.0,1.0,4.0,3.6999999999999997,1.0,1.0,1.0,7.0,1.0
1.0,65+,1.0,4.0,7.0,5.0,9.25,1.0,7.0,10.0,7.0,1.0,,1.7999999999999998,,5.5,2.8,5.4,3.75,4.8999999999999995,7.0,1.0,2.8,5.5,3.25,10.0,4.6,8.5,1.0,1.0,2.8,1.0,10.0,7.6000000000000005,1.0,1.0,7.0,1.0,3.25,3.25,2.125,4.0,1.0,1.0,4.6,2.5,1.0,6.0,6.666666666666667,1.2,1.0,3.571428571428572,5.5,5.5,6.3999999999999995,1.5,1.75,1.75,2.5,1.0
2.0,45-54,3.0,4.0,5.0,8.0,7.75,1.0,7.0,5.5,4.0,1.0,3.0,1.4,4.0,1.0,1.0,5.8,3.25,5.8,5.999999999999999,1.0,2.8,5.5,2.5,10.0,6.3999999999999995,4.0,1.0,2.8,2.8,1.0,8.2,6.3999999999999995,2.125,5.5,4.75,1.0,1.0,7.75,3.25,7.0,1.0,5.5,5.5,1.0,1.0,3.0,6.0,1.0,1.0,4.857142857142858,1.0,5.5,5.05,1.0,2.5,2.5,1.0,2.8000000000000003
2.0,55-64,1.0,1.0,5.0,4.0,7.0,3.0,4.0,7.75,1.0,2.2,4.0,6.3999999999999995,7.75,1.0,2.8,6.6,6.0,4.300000000000001,1.0,3.25,1.0,5.5,7.75,10.0,6.3999999999999995,8.5,1.0,1.0,1.0,2.6666666666666665,10.0,7.6000000000000005,1.0,1.0,4.0,2.125,10.0,8.875,2.125,10.0,7.0,5.5,5.05,1.0,3.769230769230769,4.0,6.0,1.8,1.0,7.428571428571428,10.0,4.0,7.300000000000001,1.0,1.0,1.0,1.0,2.8000000000000003
1.0,45-54,5.0,3.0,5.0,3.0,7.75,1.0,4.0,7.75,4.0,1.6,5.0,5.999999999999999,7.375,1.0,1.0,6.799999999999999,6.0,6.1000000000000005,1.0,3.25,2.8,5.5,7.0,10.0,10.0,8.5,1.0,8.2,1.0,4.0,10.0,8.8,1.0,1.0,5.5,2.125,6.625,5.5,5.5,7.0,4.0,5.5,4.15,4.0,7.461538461538462,3.5,5.333333333333333,2.8,1.0,4.857142857142858,5.5,1.0,8.649999999999999,1.0,1.0,1.0,7.0,5.5
