sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,65+,2.0,3.0,5.999999999999999,5.0,7.75,4.375,4.0,1.0,4.0,6.175,10.0,8.285714285714285,8.125,1.0,1.0,6.4,7.088235294117648,6.7857142857142865,1.9999999999999998,5.5,8.2,5.5,7.0,10.0,1.0,7.0,1.0,8.2,8.2,6.666666666666667,1.0,8.2,2.125,1.0,4.75,1.0,4.375,6.625,1.0,10.0,1.0,1.0,2.6,7.0,7.923076923076923,6.5,7.0,5.8,1.0,8.714285714285715,10.0,7.0,7.352941176470589,7.6,2.5,2.5,4.0,7.75
1.0,55-64,2.0,4.0,1.0,6.0,6.25,2.125,4.0,3.25,4.0,3.9250000000000003,5.0,5.071428571428572,4.75,1.0,1.0,5.6,4.970588235294118,6.142857142857142,4.0,3.25,8.2,5.5,6.25,10.0,4.6,7.0,4.0,8.2,1.0,5.666666666666668,1.0,4.6000000000000005,2.125,1.0,5.5,1.0,10.0,5.5,3.25,7.0,4.0,10.0,2.2,7.0,7.461538461538462,5.0,5.666666666666668,5.8,1.0,8.714285714285715,5.5,8.5,6.823529411764705,4.0,1.0,1.0,1.0,4.75
2.0,45-54,3.0,1.0,1.0,1.0,7.75,1.0,7.0,3.25,4.0,2.35,5.999999999999999,5.071428571428572,7.0,1.0,1.0,8.2,5.5,8.392857142857142,10.0,1.0,8.2,1.0,8.5,10.0,8.2,10.0,1.0,8.2,1.0,7.333333333333334,6.3999999999999995,10.0,3.25,1.0,7.0,1.0,10.0,1.0,5.5,7.0,4.0,10.0,1.6,4.0,7.461538461538462,6.0,6.333333333333333,6.799999999999999,10.0,7.428571428571428,10.0,7.0,8.411764705882351,1.9,1.0,1.75,1.0,3.25
1.0,65+,2.0,1.0,5.999999999999999,2.0,7.75,1.0,4.0,5.5,7.0,1.0,8.0,8.285714285714285,8.285714285714285,1.0,4.0,6.799999999999999,5.5,6.464285714285715,4.0,3.25,8.2,10.0,8.5,10.0,2.8,5.5,1.0,8.2,1.0,1.0,1.0,6.3999999999999995,1.0,1.0,3.25,1.0,10.0,3.25,4.375,7.0,7.0,10.0,2.4,5.5,4.692307692307692,7.5,7.333333333333334,3.0,1.0,8.714285714285715,5.5,1.0,6.823529411764705,1.0,1.0,1.0,2.5,3.25
2.0,25-34,3.0,1.0,1.0,1.0,7.75,1.0,7.0,5.5,4.0,2.125,5.0,4.857142857142858,6.25,1.0,4.0,8.6,4.970588235294118,9.035714285714286,7.0,3.25,8.2,5.5,7.0,10.0,8.2,10.0,1.0,8.2,1.0,4.666666666666667,6.3999999999999995,10.0,2.125,1.0,5.5,1.0,5.5,2.125,2.125,7.0,1.0,10.0,1.8,5.5,7.461538461538462,6.5,8.0,6.2,1.0,4.857142857142858,5.5,7.0,8.411764705882351,1.0,1.0,1.0,4.0,3.25
2.0,35-44,5.0,4.0,5.0,1.0,4.0,1.0,4.0,5.5,7.0,1.0,7.0,6.7857142857142865,7.0,1.0,1.0,2.8,4.970588235294118,5.982142857142858,5.999999999999999,3.25,8.2,5.5,7.75,10.0,4.6,8.5,4.0,8.2,2.8,4.666666666666667,8.2,8.2,1.0,1.0,6.25,1.0,10.0,3.25,4.375,7.0,7.0,5.5,2.2,10.0,7.923076923076923,7.5,7.666666666666667,4.2,1.0,7.428571428571428,1.0,8.5,8.411764705882351,1.0,1.0,1.0,4.0,3.25
2.0,0-18,3.0,2.0,5.0,5.0,4.75,3.2500000000000004,4.0,1.0,7.0,3.25,9.0,7.428571428571429,7.75,1.0,1.0,6.0,5.764705882352941,5.178571428571429,4.0,5.5,8.2,1.0,4.75,10.0,1.0,8.5,7.0,8.2,8.2,4.666666666666667,1.0,7.6000000000000005,1.0,1.0,4.75,1.0,3.25,8.875,4.375,4.0,1.0,5.5,2.6,7.0,7.461538461538462,5.5,6.0,5.0,1.0,8.714285714285715,10.0,5.5,5.764705882352941,1.0,1.0,1.0,7.0,4.75
1.0,35-44,1.0,3.0,5.999999999999999,4.0,7.0,8.875,4.0,1.0,4.0,7.075,7.0,5.285714285714286,6.625,1.0,1.0,4.75,7.088235294117648,5.500000000000001,8.0,3.25,8.2,1.0,7.75,1.0,1.0,5.5,4.0,8.2,8.2,3.6666666666666665,1.0,5.8,1.0,1.0,5.5,1.0,3.25,6.625,2.125,7.0,1.0,1.0,2.2,5.5,2.8461538461538463,6.0,7.333333333333334,5.8,1.0,10.0,10.0,7.0,4.705882352941176,5.2,1.0,1.0,7.0,5.5
2.0,25-34,3.0,1.0,1.9999999999999998,8.0,8.5,1.0,7.0,5.5,4.0,6.625,5.999999999999999,6.7857142857142865,7.0,1.0,1.0,8.0,5.5,5.821428571428572,1.9999999999999998,3.25,1.0,1.0,7.0,10.0,8.2,7.0,1.0,8.2,1.0,7.333333333333334,1.0,7.0,1.0,1.0,3.25,1.0,6.625,2.125,4.375,7.0,1.0,10.0,2.8,5.5,4.692307692307692,6.0,8.0,6.0,10.0,10.0,10.0,4.0,7.352941176470589,5.8,1.0,1.0,7.0,1.7499999999999998
2.0,0-18,1.0,2.0,5.0,5.0,4.75,3.2500000000000004,4.0,3.25,4.0,6.8500000000000005,7.0,5.500000000000001,5.875,1.0,4.0,4.4,5.5,5.178571428571429,5.999999999999999,5.5,2.8,5.5,6.25,10.0,4.6,7.0,1.0,8.2,8.2,6.333333333333333,1.0,5.8,1.0,1.0,4.0,2.2857142857142856,4.375,7.75,10.0,4.0,1.0,10.0,2.8,5.5,7.461538461538462,6.0,6.333333333333333,5.4,10.0,7.428571428571428,1.0,5.5,5.235294117647058,7.9,1.0,1.75,5.5,5.5
1.0,25-34,3.0,3.0,5.0,8.0,8.5,2.125,4.0,5.5,1.0,4.6,10.0,7.428571428571429,9.25,1.0,1.0,6.0,8.147058823529411,4.535714285714286,5.999999999999999,5.5,2.8,1.0,7.75,10.0,1.0,8.5,4.0,8.2,8.2,4.0,1.0,6.3999999999999995,1.0,1.0,6.25,1.0,6.625,6.625,2.125,4.0,1.0,10.0,2.8,7.0,6.538461538461538,6.5,6.333333333333333,5.6,1.0,10.0,1.0,5.5,7.882352941176471,5.5,1.75,1.75,8.5,6.25
1.0,55-64,1.0,2.0,1.0,3.0,10.0,2.125,7.0,3.25,4.0,7.75,8.0,7.428571428571429,7.75,5.5,1.0,2.0,8.147058823529411,2.928571428571429,7.0,7.75,8.2,5.5,5.5,10.0,1.0,4.0,7.0,1.0,1.0,5.0,2.8,3.4,1.0,1.0,5.5,2.2857142857142856,6.625,3.25,2.125,7.0,7.0,10.0,2.6,7.0,6.538461538461538,9.5,3.6666666666666665,7.0,10.0,8.714285714285715,1.0,5.5,4.176470588235294,5.2,1.0,1.0,7.0,6.25
2.0,45-54,3.0,4.0,1.0,6.0,4.0,1.0,1.0,5.5,4.0,4.6,4.0,3.5714285714285716,4.0,1.0,1.0,6.2,4.970588235294118,6.142857142857142,4.0,3.25,8.2,1.0,7.75,10.0,6.3999999999999995,7.0,4.0,8.2,1.0,6.0,1.0,5.199999999999999,1.0,1.0,6.25,3.571428571428571,10.0,3.25,2.125,4.0,1.0,10.0,2.4,4.0,3.3076923076923075,5.5,7.0,6.2,1.0,8.714285714285715,10.0,7.0,6.823529411764705,4.0,1.0,1.75,1.0,4.75
2.0,19-24,1.0,3.0,5.999999999999999,6.0,6.25,6.625,1.0,1.0,7.0,7.3,10.0,8.92857142857143,9.625,1.0,1.0,7.0,7.61764705882353,5.178571428571429,5.0,5.5,8.2,5.5,8.5,10.0,1.0,5.5,4.0,8.2,8.2,7.0,1.0,8.2,1.0,1.0,4.75,1.0,2.125,7.75,1.0,4.0,1.0,10.0,3.2,8.5,3.3076923076923075,7.0,6.0,6.799999999999999,10.0,8.714285714285715,10.0,8.5,7.882352941176471,7.3,1.0,1.0,7.0,6.25
1.0,19-24,3.0,2.0,3.0,3.0,6.25,1.0,4.0,5.5,4.0,5.05,5.0,4.642857142857144,4.75,1.0,1.0,8.2,5.235294117647059,6.464285714285715,10.0,5.5,8.2,5.5,7.0,10.0,1.0,10.0,1.0,8.2,8.2,4.333333333333333,4.6,9.399999999999999,1.0,1.0,7.0,1.0,5.5,5.5,8.875,7.0,4.0,10.0,3.0,7.0,6.538461538461538,5.5,6.666666666666667,6.799999999999999,1.0,10.0,10.0,10.0,8.411764705882351,2.2,10.0,10.0,4.0,2.5
1.0,45-54,3.0,2.0,3.0,5.0,7.75,1.0,1.0,3.25,4.0,6.175,7.0,5.928571428571429,7.0,1.0,1.0,5.0,5.235294117647059,5.178571428571429,10.0,5.5,8.2,10.0,5.0,10.0,1.0,7.0,4.0,8.2,8.2,5.666666666666668,1.0,7.6000000000000005,1.0,1.0,5.5,1.0,5.5,7.75,5.5,4.0,1.0,10.0,2.6,8.5,8.615384615384615,4.5,5.0,5.4,10.0,8.714285714285715,5.5,7.0,4.705882352941176,6.3999999999999995,1.0,1.0,4.0,4.75
1.0,65+,3.0,1.0,1.0,,5.999999999999999,1.0,4.0,3.25,7.0,4.825,3.0,5.500000000000001,6.3999999999999995,1.0,1.0,7.4,2.0588235294117645,4.535714285714286,10.0,3.25,8.2,1.0,6.25,10.0,4.6,7.0,4.0,8.2,2.8,6.666666666666667,2.8,8.2,1.0,1.0,7.75,1.0,6.625,6.625,2.125,7.0,7.0,10.0,2.0,7.0,7.923076923076923,6.5,6.333333333333333,8.4,1.0,7.428571428571428,5.5,7.0,7.882352941176471,4.6,1.0,1.0,4.0,5.5
2.0,25-34,3.0,3.0,1.9999999999999998,1.0,7.0,1.0,7.0,3.25,7.0,4.825,4.0,4.214285714285715,6.25,1.0,4.0,8.8,5.235294117647059,8.071428571428573,3.0,3.25,8.2,5.5,7.0,10.0,8.2,10.0,1.0,8.2,2.8,6.0,10.0,10.0,1.0,1.0,7.75,2.2857142857142856,10.0,1.0,2.125,4.0,1.0,10.0,1.8,5.5,7.461538461538462,7.0,8.0,8.0,1.0,7.428571428571428,10.0,10.0,7.352941176470589,1.9,1.0,1.75,4.0,3.25
2.0,65+,1.0,2.0,8.0,5.0,6.25,1.0,1.0,5.5,7.0,1.9,7.0,6.357142857142858,7.375,5.5,1.0,5.0,8.147058823529411,6.142857142857142,1.0,1.0,8.2,5.5,4.0,10.0,6.3999999999999995,7.0,10.0,8.2,1.0,1.3333333333333333,6.3999999999999995,6.3999999999999995,1.0,1.0,6.25,1.0,8.875,6.625,2.125,4.0,7.0,10.0,2.8,7.0,1.9230769230769231,10.0,6.666666666666667,1.4,1.0,8.714285714285715,10.0,10.0,2.5882352941176467,1.3,1.0,1.0,4.0,1.7499999999999998
1.0,25-34,5.0,1.0,3.0,4.0,8.5,1.0,7.0,5.5,4.0,6.8500000000000005,5.999999999999999,5.071428571428572,5.875,1.0,4.0,6.0,6.5588235294117645,7.428571428571429,10.0,3.25,2.8,5.5,4.75,5.5,8.2,7.0,1.0,2.8,2.8,7.333333333333334,1.0,7.6000000000000005,1.0,1.0,2.5,2.2857142857142856,5.5,3.25,10.0,7.0,4.0,10.0,2.6,5.5,2.8461538461538463,7.5,6.0,6.799999999999999,1.0,8.714285714285715,10.0,4.0,7.882352941176471,7.3,1.0,1.75,7.0,3.25
2.0,65+,2.0,3.0,1.0,5.0,7.0,1.0,4.0,7.75,4.0,2.125,5.999999999999999,5.285714285714286,7.0,1.0,4.0,8.8,4.176470588235294,7.749999999999999,7.0,1.0,10.0,5.5,7.0,10.0,4.6,10.0,4.0,10.0,1.0,3.333333333333334,6.3999999999999995,10.0,1.0,1.0,7.75,2.2857142857142856,10.0,1.0,3.25,7.0,4.0,1.0,2.8,7.0,2.3846153846153846,8.0,6.0,4.2,1.0,3.571428571428572,10.0,10.0,7.882352941176471,1.6,1.0,1.0,1.0,2.5
1.0,25-34,3.0,2.0,4.0,4.0,7.0,1.0,1.0,3.25,4.0,5.95,8.0,7.642857142857142,7.0,1.0,1.0,5.0,5.5,5.178571428571429,7.0,3.25,8.2,10.0,6.25,10.0,4.6,7.0,1.0,8.2,8.2,5.0,1.0,7.0,1.0,1.0,4.75,1.0,4.375,5.5,6.625,7.0,1.0,10.0,2.6,7.0,6.538461538461538,5.0,4.666666666666667,5.0,10.0,7.428571428571428,5.5,7.0,4.176470588235294,5.5,1.0,1.0,2.5,5.5
2.0,55-64,5.0,1.0,1.0,3.0,7.0,1.0,4.0,3.25,7.0,4.375,4.0,4.642857142857144,5.125,1.0,1.0,6.4,5.5,4.535714285714286,7.0,3.25,8.2,1.0,6.25,10.0,1.0,5.5,1.0,10.0,8.2,7.333333333333334,1.0,6.3999999999999995,1.0,1.0,10.0,1.0,8.875,5.5,1.0,7.0,4.0,10.0,7.0,,7.923076923076923,8.0,6.666666666666667,7.0,1.0,8.714285714285715,5.5,4.0,7.352941176470589,3.6999999999999997,1.0,1.0,4.0,4.75
1.0,65+,2.0,2.0,5.999999999999999,,7.0,1.0,1.0,5.5,4.0,7.3,7.0,2.5000000000000004,3.25,1.0,4.0,7.6,4.705882352941176,8.714285714285715,5.999999999999999,5.5,1.0,5.5,4.0,5.5,1.0,10.0,4.0,1.0,1.0,6.666666666666667,4.6,9.399999999999999,2.125,1.0,4.75,3.571428571428571,10.0,4.375,3.25,10.0,7.0,10.0,2.8,4.0,2.3846153846153846,8.0,5.0,7.2,1.0,6.142857142857142,5.5,10.0,5.764705882352941,7.9,1.0,1.75,1.0,4.0
2.0,45-54,2.0,3.0,1.0,3.0,6.25,1.0,7.0,3.25,4.0,3.25,5.0,5.928571428571429,7.375,1.0,4.0,9.6,3.1176470588235294,7.428571428571429,10.0,1.0,10.0,5.5,10.0,10.0,4.6,10.0,1.0,10.0,1.0,6.333333333333333,4.6,10.0,1.0,1.0,5.5,2.2857142857142856,6.625,3.25,5.5,10.0,1.0,10.0,1.8,5.5,7.461538461538462,6.0,5.666666666666668,7.2,1.0,8.714285714285715,10.0,5.5,5.235294117647058,2.2,1.0,1.0,1.0,2.5
2.0,45-54,3.0,4.0,1.0,4.0,4.0,1.0,1.0,3.25,7.0,3.475,3.0,3.1428571428571432,3.625,5.5,1.0,5.0,4.4411764705882355,8.392857142857142,4.0,5.5,8.2,10.0,7.75,10.0,6.3999999999999995,7.0,4.0,8.2,2.8,5.333333333333333,4.6,2.8000000000000003,1.0,1.0,7.0,3.571428571428571,10.0,4.375,2.125,7.0,4.0,10.0,2.6,7.0,7.461538461538462,5.0,6.333333333333333,6.0,1.0,10.0,1.0,5.5,7.352941176470589,3.6999999999999997,1.0,1.0,4.0,4.0
2.0,65+,3.0,1.0,3.0,4.0,6.25,1.0,7.0,3.25,4.0,3.025,1.9999999999999998,6.7857142857142865,5.999999999999999,1.0,1.0,8.4,3.6470588235294117,4.535714285714286,8.0,5.5,2.8,1.0,6.25,10.0,2.8,7.0,1.0,8.2,2.8,6.666666666666667,6.3999999999999995,7.6000000000000005,1.0,1.0,5.999999999999999,2.2857142857142856,8.875,4.375,2.125,10.0,4.0,5.5,2.2,5.5,7.0,7.0,6.333333333333333,8.2,1.0,8.714285714285715,5.5,7.0,8.941176470588236,3.4,1.0,1.0,4.0,4.0
2.0,65+,2.0,2.0,1.0,5.0,6.25,1.0,1.0,5.5,4.0,5.2749999999999995,7.0,5.285714285714286,8.5,1.0,1.0,6.0,5.764705882352941,6.7857142857142865,4.0,1.0,8.2,5.5,4.0,10.0,4.6,8.5,7.0,2.8,1.0,4.333333333333333,6.3999999999999995,9.399999999999999,1.0,1.0,7.0,1.0,7.75,3.25,3.25,4.0,7.0,10.0,3.2,5.5,2.3846153846153846,8.0,3.6666666666666665,3.2,1.0,8.714285714285715,5.5,10.0,2.058823529411765,1.6,1.0,1.0,1.0,3.25
1.0,65+,5.0,1.0,1.0,3.0,7.75,1.0,10.0,1.0,7.0,2.575,3.0,4.857142857142858,4.375,1.0,1.0,8.6,4.970588235294118,5.714285714285714,7.0,3.25,8.2,1.0,6.25,5.5,2.8,5.5,1.0,8.2,2.8,8.333333333333334,1.0,7.75,1.0,1.0,5.999999999999999,1.0,10.0,4.375,1.0,7.0,7.0,5.5,2.75,7.0,7.923076923076923,8.5,7.333333333333334,7.4,1.0,8.714285714285715,5.5,10.0,6.823529411764705,2.2,1.0,1.0,4.0,3.25
2.0,55-64,3.0,2.0,1.0,5.0,7.0,1.0,1.0,3.25,7.0,6.3999999999999995,5.0,3.357142857142857,5.125,1.0,4.0,6.4,5.235294117647059,5.178571428571429,10.0,7.75,2.8,5.5,7.75,10.0,6.3999999999999995,10.0,1.0,8.2,2.8,6.0,4.6,8.8,1.0,1.0,7.75,2.2857142857142856,2.125,4.375,6.625,7.0,4.0,10.0,3.0,7.0,7.0,6.5,8.0,9.2,10.0,10.0,10.0,7.0,6.294117647058823,1.6,1.0,1.0,1.0,2.5
1.0,35-44,3.0,2.0,4.0,4.0,8.5,1.0,1.0,3.25,1.0,5.95,4.0,4.642857142857144,5.5,1.0,4.0,4.4,4.176470588235294,7.142857142857144,9.0,3.25,2.8,1.0,4.0,10.0,4.6,10.0,1.0,1.0,1.0,7.0,1.0,10.0,4.375,5.5,6.25,3.571428571428571,7.0,4.375,3.25,7.0,4.0,10.0,3.2,,4.230769230769231,6.0,9.333333333333334,8.4,10.0,8.714285714285715,1.0,8.5,8.941176470588236,1.0,1.0,1.75,4.0,1.7499999999999998
1.0,65+,2.0,2.0,1.0,5.0,7.0,1.0,4.0,5.5,7.0,2.125,4.0,3.5714285714285716,4.75,1.0,4.0,8.0,7.88235294117647,5.500000000000001,4.0,1.0,1.0,5.5,2.5,10.0,4.6,10.0,1.0,2.8,1.0,2.3333333333333335,8.2,9.399999999999999,1.0,1.0,6.25,1.0,5.5,3.25,3.25,10.0,1.0,10.0,3.2,5.5,2.3846153846153846,4.5,8.333333333333334,3.0,1.0,8.714285714285715,10.0,10.0,5.764705882352941,1.9,1.0,1.0,1.0,2.5
1.0,45-54,2.0,1.0,1.9999999999999998,5.0,7.75,1.0,7.0,3.25,4.0,3.25,4.0,7.214285714285715,5.5,1.0,1.0,8.4,4.176470588235294,3.5714285714285716,10.0,3.25,8.2,1.0,4.75,10.0,1.0,4.0,1.0,8.2,1.0,7.666666666666667,1.0,5.199999999999999,1.0,1.0,6.25,1.0,7.75,7.75,1.0,7.0,4.0,10.0,2.4,10.0,7.923076923076923,6.0,5.0,8.2,1.0,8.714285714285715,1.0,10.0,7.352941176470589,1.9,1.0,1.0,10.0,4.75
1.0,25-34,3.0,4.0,5.999999999999999,1.0,7.0,1.0,4.0,1.0,7.0,1.9,7.0,4.428571428571429,5.5,1.0,7.0,5.4,6.8235294117647065,9.035714285714286,7.0,1.0,8.2,5.5,6.25,10.0,2.8,10.0,4.0,8.2,2.8,9.0,6.3999999999999995,10.0,1.0,3.25,4.0,1.0,5.5,1.0,2.125,10.0,1.0,10.0,1.8,10.0,4.692307692307692,5.0,10.0,10.0,1.0,4.857142857142858,5.5,7.0,8.941176470588236,4.6,1.0,1.0,4.0,4.0
2.0,65+,2.0,1.0,1.0,7.0,7.0,1.0,4.0,3.25,7.0,4.375,4.0,6.7857142857142865,7.0,1.0,1.0,8.0,3.9117647058823533,4.857142857142858,7.0,,8.2,1.0,6.25,10.0,2.8,5.5,1.0,8.2,1.0,8.0,1.0,7.0,1.0,1.0,5.0,1.0,10.0,4.375,1.0,10.0,7.0,10.0,2.25,10.0,7.923076923076923,7.0,6.666666666666667,8.0,1.0,4.857142857142858,5.5,7.0,9.470588235294118,3.1,1.0,1.0,7.0,5.5
2.0,45-54,3.0,1.0,1.0,4.0,7.0,1.0,4.0,3.25,7.0,2.8,5.0,6.571428571428571,9.25,1.0,1.0,9.2,3.6470588235294117,3.8928571428571437,9.0,10.0,8.2,1.0,4.75,10.0,4.6,7.0,1.0,2.8,2.8,7.666666666666667,2.8,7.0,1.0,1.0,7.75,1.0,10.0,7.75,1.0,7.0,4.0,10.0,1.8,10.0,7.923076923076923,5.0,6.0,7.8,1.0,4.857142857142858,10.0,7.0,10.0,1.9,1.0,1.0,7.0,6.25
2.0,19-24,3.0,3.0,1.0,1.0,7.0,1.0,10.0,3.25,4.0,3.025,4.0,2.928571428571429,4.0,1.0,7.0,9.0,5.5,9.035714285714286,5.999999999999999,1.0,8.2,1.0,7.75,10.0,8.2,10.0,1.0,8.2,2.8,6.0,10.0,10.0,1.0,1.0,7.75,6.142857142857142,6.625,2.125,5.5,7.0,4.0,10.0,1.6,4.0,7.461538461538462,5.5,8.666666666666666,6.6,1.0,7.428571428571428,10.0,10.0,7.882352941176471,1.3,1.0,1.75,7.0,3.25
2.0,45-54,3.0,2.0,4.0,6.0,7.0,1.0,7.0,3.25,1.0,5.2749999999999995,8.0,7.642857142857142,7.0,1.0,1.0,5.2,5.764705882352941,5.178571428571429,7.0,5.5,8.2,10.0,8.5,10.0,2.8,7.0,7.0,8.2,8.2,4.333333333333333,1.0,7.0,1.0,1.0,4.0,1.0,4.375,5.5,10.0,7.0,1.0,10.0,2.8,7.0,8.615384615384615,5.5,5.333333333333333,5.8,1.0,7.428571428571428,5.5,4.0,5.235294117647058,5.5,1.0,1.0,4.0,4.75
2.0,25-34,5.0,3.0,5.0,4.0,6.25,6.625,4.0,1.0,7.0,6.3999999999999995,3.0,5.071428571428572,6.625,5.5,1.0,5.4,7.88235294117647,6.142857142857142,9.0,7.75,8.2,5.5,4.0,1.0,2.8,5.5,1.0,8.2,2.8,7.0,1.0,6.3999999999999995,1.0,1.0,7.0,1.0,5.5,6.625,1.0,4.0,1.0,10.0,2.8,5.5,2.8461538461538463,7.5,7.666666666666667,6.2,10.0,7.428571428571428,5.5,5.5,6.823529411764705,4.9,1.0,3.25,4.0,6.25
2.0,45-54,2.0,2.0,3.0,1.0,8.5,1.0,1.0,3.25,10.0,2.35,4.0,3.1428571428571432,4.0,1.0,7.0,9.4,7.088235294117648,4.535714285714286,10.0,3.25,8.2,10.0,7.75,10.0,6.3999999999999995,10.0,1.0,10.0,2.8,1.6666666666666667,6.3999999999999995,10.0,1.0,1.0,7.75,2.2857142857142856,2.125,3.25,6.625,4.0,7.0,10.0,3.2,7.0,5.153846153846154,3.5,7.0,4.6,1.0,10.0,10.0,5.5,7.352941176470589,2.2,1.0,1.0,4.0,4.0
2.0,65+,2.0,4.0,10.0,1.0,8.5,1.0,7.0,3.25,4.0,1.0,5.999999999999999,2.928571428571429,4.0,1.0,7.0,4.6,4.705882352941176,9.67857142857143,7.0,1.0,1.0,5.5,6.25,10.0,4.6,10.0,7.0,1.0,1.0,4.0,6.3999999999999995,10.0,1.0,1.0,6.25,1.0,10.0,1.0,3.25,10.0,4.0,10.0,2.2,8.5,2.8461538461538463,5.5,9.666666666666666,3.4,1.0,3.571428571428572,1.0,10.0,8.941176470588236,3.1,1.0,1.0,1.0,1.7499999999999998
1.0,25-34,3.0,1.0,5.0,5.0,9.25,1.0,7.0,3.25,7.0,4.15,7.0,7.000000000000002,7.375,1.0,1.0,5.0,6.5588235294117645,7.142857142857144,4.0,3.25,8.2,5.5,5.5,10.0,8.2,10.0,1.0,8.2,8.2,3.333333333333334,2.8,10.0,1.0,1.0,3.25,1.0,6.625,4.375,5.5,4.0,1.0,10.0,3.0,2.5,3.769230769230769,7.0,7.0,2.0,10.0,10.0,5.5,4.0,5.764705882352941,2.5,1.0,1.0,7.0,2.5
2.0,35-44,5.0,4.0,4.0,1.0,4.0,1.0,4.0,5.5,7.0,2.575,4.0,3.785714285714287,4.0,1.0,1.0,1.8,4.970588235294118,5.178571428571429,4.0,3.25,2.8,1.0,6.25,10.0,4.6,4.0,4.0,8.2,2.8,5.666666666666668,1.0,4.0,1.0,1.0,5.5,1.0,10.0,2.125,7.75,10.0,7.0,10.0,2.2,7.0,7.923076923076923,7.5,10.0,5.8,1.0,7.428571428571428,1.0,4.0,7.882352941176471,1.0,1.0,1.0,4.0,4.0
2.0,65+,2.0,4.0,10.0,1.0,7.75,1.0,7.0,5.5,1.0,1.2249999999999999,5.999999999999999,4.428571428571429,5.5,1.0,4.0,6.4,6.294117647058823,9.357142857142856,7.0,1.0,2.8,5.5,1.0,10.0,4.6,10.0,1.0,2.8,1.0,5.333333333333333,6.3999999999999995,10.0,1.0,1.0,6.25,1.0,7.75,3.25,2.125,7.0,1.0,5.5,1.8,10.0,4.230769230769231,2.5,9.333333333333334,5.4,1.0,2.285714285714285,5.5,10.0,7.352941176470589,2.2,1.0,1.0,2.5,1.7499999999999998
2.0,65+,1.0,2.0,1.0,10.0,10.0,4.375,4.0,5.5,4.0,3.25,10.0,9.142857142857142,10.0,5.5,4.0,8.2,8.147058823529411,5.178571428571429,1.0,1.0,8.2,5.5,4.75,10.0,10.0,7.0,7.0,8.2,8.2,1.0,1.0,6.3999999999999995,1.0,1.0,4.0,1.0,10.0,3.25,3.25,4.0,10.0,5.5,3.0,5.5,2.8461538461538463,10.0,1.0,1.4,1.0,8.714285714285715,10.0,10.0,1.0,1.0,1.0,1.0,7.0,2.5
1.0,25-34,5.0,4.0,4.0,1.0,9.25,1.0,7.0,3.25,7.0,1.45,7.0,4.214285714285715,4.75,1.0,4.0,4.6,7.61764705882353,9.67857142857143,8.0,5.5,8.2,5.5,4.75,10.0,4.6,10.0,4.0,8.2,8.2,10.0,6.3999999999999995,10.0,1.0,1.0,7.75,1.0,10.0,1.0,3.25,10.0,1.0,5.5,1.8,10.0,7.461538461538462,4.5,9.666666666666666,10.0,1.0,10.0,5.5,10.0,8.941176470588236,3.1,1.0,1.0,5.5,4.0
