sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,45-54,2.0,1.0,8.0,3.6999999999999997,5.5,1.9999999999999998,4.0,10.0,1.0,1.0,7.0,6.039999999999999,5.714285714285714,1.0,3.25,9.571428571428571,4.545454545454545,5.199999999999999,3.0,7.0,1.0,5.5,3.25,1.0,4.6,8.5,1.0,2.8,2.8,1.75,2.8,8.8,5.5,5.5,3.25,1.0,6.625,4.375,3.25,10.0,4.0,1.0,7.074999999999999,1.0,3.7272727272727266,5.5,8.0,1.0,1.0,6.142857142857142,10.0,4.0,5.5,1.391304347826087,3.571428571428571,2.5,1.0,4.272727272727273
1.0,45-54,2.0,1.0,7.0,3.6999999999999997,4.0,1.9999999999999998,4.0,10.0,1.0,1.0,7.0,5.320000000000001,7.0,5.5,1.0,9.142857142857142,5.090909090909091,5.8,9.0,1.0,1.0,5.5,3.25,1.0,6.3999999999999995,8.5,1.0,2.8,2.8,1.375,2.8,7.6000000000000005,1.0,1.0,3.25,1.0,7.0,4.375,1.0,10.0,7.0,1.0,7.074999999999999,2.8,3.181818181818182,5.0,8.666666666666666,1.0,1.0,6.142857142857142,10.0,7.0,6.5,2.1739130434782608,3.571428571428571,2.5,1.0,3.454545454545454
1.0,25-34,2.0,1.0,7.0,10.0,4.75,1.9999999999999998,4.0,5.5,7.0,1.6666666666666665,4.0,3.88,4.75,1.0,3.25,9.571428571428571,2.3636363636363638,6.3999999999999995,7.0,1.0,2.8,5.5,4.0,1.0,6.3999999999999995,8.5,1.0,2.8,2.8,1.0,6.3999999999999995,10.0,1.0,1.0,3.25,2.2857142857142856,1.0,6.625,8.875,10.0,7.0,1.0,7.074999999999999,2.8,4.272727272727273,5.0,9.333333333333334,1.0,1.0,2.285714285714285,10.0,4.0,8.5,1.0,1.0,1.0,7.0,1.818181818181818
1.0,45-54,1.0,1.0,5.999999999999999,4.6,4.0,1.0,4.0,10.0,1.0,1.0,7.0,6.142857142857142,6.3999999999999995,5.5,3.25,9.571428571428571,5.909090909090908,4.6000000000000005,7.0,1.0,1.0,5.5,4.0,1.0,4.6,8.5,4.0,2.8,1.0,1.75,2.8,8.2,3.25,1.0,4.0,1.0,5.5,3.25,1.0,10.0,7.0,5.5,7.074999999999999,1.0,2.6363636363636367,5.5,7.666666666666667,1.0,1.0,7.428571428571428,10.0,7.0,8.5,2.1739130434782608,1.0,1.0,1.0,2.6363636363636367
1.0,45-54,1.0,1.0,10.0,10.0,4.75,7.0,4.0,5.5,7.0,1.0,3.0,3.1600000000000006,3.625,1.0,3.25,8.285714285714285,2.3636363636363638,4.8999999999999995,1.0,1.0,1.0,5.5,1.75,1.0,6.3999999999999995,8.5,1.0,1.0,1.0,1.0,6.3999999999999995,4.0,1.0,1.0,7.0,1.0,10.0,2.125,3.25,10.0,7.0,1.0,7.074999999999999,1.0,2.6363636363636367,9.0,9.0,1.0,1.0,2.285714285714285,10.0,1.0,8.5,1.0,1.0,1.0,7.0,1.0
1.0,35-44,1.0,1.0,4.0,3.6999999999999997,8.5,5.999999999999999,4.0,5.5,7.0,1.6666666666666665,1.9999999999999998,3.64,1.75,1.0,3.25,7.0,2.3636363636363638,9.333333333333334,5.0,1.0,8.2,5.5,4.75,1.0,8.2,8.5,1.0,1.0,1.0,3.625,6.3999999999999995,8.2,2.125,1.0,4.0,3.571428571428571,10.0,4.0,2.125,7.0,7.0,1.0,7.074999999999999,1.0,4.272727272727273,4.5,10.0,1.0,1.0,4.857142857142858,10.0,5.5,5.5,1.7826086956521738,2.2857142857142856,2.5,1.0,2.6363636363636367
1.0,25-34,2.0,1.0,5.0,9.1,7.75,1.0,4.0,5.5,7.0,1.3333333333333333,4.0,3.4000000000000004,4.0,1.0,1.0,9.357142857142858,2.909090909090909,5.199999999999999,10.0,1.0,8.2,10.0,4.0,1.0,6.3999999999999995,8.5,1.0,2.8,2.8,1.0,1.0,7.0,1.0,1.0,4.75,1.0,8.875,3.25,2.125,4.0,7.0,1.0,7.074999999999999,2.8,4.272727272727273,6.0,8.666666666666666,1.0,1.0,3.571428571428572,10.0,7.0,7.500000000000001,1.0,1.0,1.0,5.5,1.0
2.0,25-34,5.0,2.0,8.0,10.0,5.5,5.0,4.0,5.5,4.0,1.0,4.0,5.08,4.6000000000000005,1.0,3.25,8.714285714285715,6.1818181818181825,10.0,3.0,1.0,1.0,5.5,5.5,1.0,6.3999999999999995,8.5,4.0,8.2,1.0,1.0,1.0,10.0,2.125,1.0,1.0,1.0,10.0,3.25,2.125,4.0,4.0,1.0,7.074999999999999,1.0,1.0,4.0,10.0,1.0,1.0,5.5,10.0,1.0,6.5,1.0,1.0,1.0,1.0,1.0
2.0,19-24,2.0,2.0,10.0,7.3,7.0,3.0,7.0,5.5,1.0,1.6666666666666665,7.0,4.36,,1.0,1.0,7.0,5.363636363636363,8.2,10.0,1.0,8.2,5.5,5.5,1.0,8.2,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,9.399999999999999,1.0,1.0,2.5,1.0,1.0,2.5,2.125,10.0,1.0,1.0,7.074999999999999,1.0,2.6363636363636367,2.0,8.333333333333334,1.0,1.0,3.999999999999999,10.0,7.0,7.0,1.0,1.0,1.0,1.0,1.818181818181818
2.0,35-44,1.0,2.0,5.999999999999999,10.0,6.25,3.0,4.0,7.75,1.0,1.0,4.0,3.88,4.0,1.0,3.25,8.928571428571429,2.6363636363636367,9.0,9.0,4.0,2.8,5.5,3.25,1.0,6.3999999999999995,10.0,1.0,2.8,1.0,1.0,1.0,8.8,1.0,1.0,3.25,1.0,10.0,5.5,2.125,4.0,4.0,1.0,7.074999999999999,1.0,2.090909090909091,5.0,9.666666666666666,1.0,1.0,4.857142857142858,10.0,4.0,8.0,1.391304347826087,2.2857142857142856,1.75,1.0,2.6363636363636367
2.0,35-44,1.0,2.0,10.0,7.3,7.0,3.0,4.0,7.75,1.0,1.3333333333333333,10.0,3.64,,1.0,3.25,6.7857142857142865,4.545454545454545,8.5,10.0,1.0,8.2,5.5,4.75,1.0,8.2,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,9.399999999999999,1.0,1.0,2.5,1.0,,2.5,2.125,10.0,1.0,1.0,7.074999999999999,1.0,2.6363636363636367,1.5,9.0,1.0,1.0,2.285714285714285,10.0,7.0,7.0,1.0,1.0,1.0,1.0,1.818181818181818
2.0,25-34,2.0,2.0,7.0,10.0,7.75,1.0,4.0,7.75,1.0,1.0,,5.320000000000001,4.0,1.0,5.5,8.07142857142857,3.1818181818181817,6.699999999999999,5.0,4.0,8.2,1.0,7.0,1.0,6.3999999999999995,10.0,1.0,10.0,1.0,1.0,2.8,10.0,2.125,1.0,4.75,4.857142857142857,1.0,1.0,2.125,7.0,10.0,1.0,7.074999999999999,2.8,3.181818181818182,1.0,10.0,1.0,1.0,4.857142857142858,10.0,10.0,6.5,1.0,1.0,1.75,2.5,2.6363636363636367
1.0,25-34,1.0,2.0,10.0,10.0,8.5,1.0,4.0,7.75,1.0,1.0,4.0,5.320000000000001,4.0,1.0,3.25,8.07142857142857,3.454545454545454,7.0,9.0,1.0,2.8,10.0,7.0,1.0,6.3999999999999995,10.0,10.0,10.0,1.0,3.625,2.8,10.0,1.0,1.0,4.0,3.571428571428571,1.0,1.0,2.125,7.0,7.0,1.0,7.074999999999999,2.8,1.0,1.0,10.0,1.0,1.0,3.571428571428572,10.0,10.0,6.5,1.0,1.0,1.0,2.5,2.6363636363636367
1.0,45-54,1.0,2.0,7.0,10.0,5.999999999999999,1.9999999999999998,4.0,7.75,1.0,2.0,4.0,3.4000000000000004,,1.0,3.25,9.785714285714286,1.2727272727272727,7.0,1.0,1.0,1.0,1.0,1.9999999999999998,1.0,6.3999999999999995,,1.0,1.0,1.0,1.375,1.0,9.399999999999999,3.25,1.0,1.75,1.0,10.0,,2.125,7.0,1.0,1.0,7.074999999999999,2.8,2.090909090909091,5.5,9.666666666666666,1.4285714285714284,1.0,1.0,10.0,2.5,7.0,1.0,1.0,1.75,1.0,1.818181818181818
1.0,45-54,2.0,2.0,5.0,10.0,6.25,3.0,4.0,7.75,1.0,1.0,4.0,3.88,4.0,1.0,1.0,8.714285714285715,2.090909090909091,8.5,9.0,4.0,2.8,5.5,3.25,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.75,1.0,8.2,1.0,1.0,4.0,1.0,7.75,1.0,3.25,4.0,4.0,1.0,7.074999999999999,2.8,3.181818181818182,5.0,9.666666666666666,1.0,1.0,3.571428571428572,10.0,4.0,8.0,1.7826086956521738,2.2857142857142856,1.75,1.0,2.6363636363636367
1.0,55-64,1.0,2.0,10.0,6.3999999999999995,7.0,3.0,4.0,7.75,1.0,1.0,,3.4000000000000004,,1.0,3.25,6.7857142857142865,4.818181818181818,8.2,10.0,1.0,2.8,5.5,4.75,1.0,8.2,7.0,1.0,1.0,1.0,1.0,6.3999999999999995,7.6000000000000005,1.0,1.0,3.25,1.0,,2.5,2.125,10.0,1.0,1.0,7.074999999999999,1.0,1.0,1.5,8.666666666666666,1.0,1.0,2.285714285714285,10.0,7.0,8.0,1.391304347826087,1.0,1.0,1.0,1.818181818181818
1.0,45-54,1.0,2.0,,9.1,8.5,3.0,4.0,5.5,4.0,1.0,5.0,4.840000000000001,2.5,1.0,5.5,6.57142857142857,2.3636363636363638,8.2,10.0,1.0,8.2,10.0,3.25,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,10.0,8.2,1.0,1.0,4.0,1.0,8.875,1.0,2.125,10.0,1.0,1.0,7.074999999999999,1.0,3.7272727272727266,7.5,10.0,1.0,1.0,3.571428571428572,10.0,7.0,8.5,1.0,2.2857142857142856,1.75,1.0,3.454545454545454
1.0,55-64,2.0,1.0,8.0,10.0,4.0,1.9999999999999998,4.0,7.75,1.0,1.6666666666666665,4.0,3.4000000000000004,3.1428571428571423,1.0,5.5,9.785714285714286,1.0,10.0,1.0,1.0,1.0,5.5,2.5,1.0,6.3999999999999995,10.0,4.0,1.0,2.8,1.75,6.3999999999999995,10.0,4.375,3.25,4.0,1.0,10.0,,2.125,10.0,1.0,1.0,7.074999999999999,2.8,1.0,5.5,10.0,1.0,1.0,4.857142857142858,10.0,2.5,8.5,1.0,1.0,1.75,1.0,1.818181818181818
1.0,35-44,2.0,1.0,,8.2,9.25,1.0,1.0,7.75,4.0,1.0,,6.3999999999999995,2.5,1.0,5.5,7.857142857142857,4.0,5.5,7.0,1.0,1.0,5.5,1.75,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,1.9999999999999998,1.0,8.875,4.0,2.125,10.0,1.0,1.0,7.074999999999999,1.0,2.090909090909091,2.5,10.0,1.0,1.0,1.0,10.0,5.5,9.0,1.0,1.0,1.0,1.0,1.818181818181818
1.0,19-24,3.0,1.0,10.0,10.0,8.5,4.0,4.0,7.75,1.0,1.0,1.0,6.039999999999999,3.625,1.0,3.25,7.857142857142857,3.7272727272727275,5.199999999999999,9.0,1.0,8.2,1.0,7.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,2.8,10.0,1.0,1.0,5.5,4.857142857142857,1.0,3.25,2.125,4.0,10.0,5.5,7.074999999999999,2.8,4.272727272727273,1.0,10.0,1.0,1.0,1.0,10.0,10.0,5.5,1.0,1.0,1.0,2.5,3.454545454545454
2.0,0-18,2.0,1.0,10.0,10.0,8.5,3.0,4.0,7.75,1.0,1.0,4.0,4.6,8.0,1.0,5.5,7.642857142857142,3.7272727272727275,7.0,8.0,1.0,10.0,10.0,7.75,1.0,6.3999999999999995,10.0,7.0,1.0,1.0,1.0,2.8,10.0,1.0,1.0,4.0,4.857142857142857,1.0,3.25,2.125,4.0,10.0,1.0,7.074999999999999,2.8,2.090909090909091,1.0,10.0,1.0,1.0,1.0,10.0,10.0,7.500000000000001,1.0,1.0,1.0,7.0,3.454545454545454
2.0,19-24,3.0,1.0,10.0,6.3999999999999995,7.0,3.0,4.0,7.75,1.0,1.0,5.999999999999999,4.36,3.5714285714285716,1.0,5.5,6.7857142857142865,4.272727272727273,8.2,10.0,1.0,8.2,5.5,5.5,1.0,8.2,10.0,4.0,1.0,1.0,1.0,6.3999999999999995,8.8,1.0,1.0,2.5,2.2857142857142856,1.0,4.375,2.125,10.0,4.0,1.0,1.0,1.0,2.6363636363636367,5.5,9.333333333333334,1.0,1.0,1.0,10.0,7.0,6.5,1.0,1.0,1.0,1.0,1.818181818181818
2.0,35-44,2.0,1.0,5.999999999999999,10.0,6.25,3.0,7.0,5.5,1.0,1.0,4.0,4.6,4.0,1.0,1.0,8.5,6.1818181818181825,8.5,5.999999999999999,4.0,2.8,5.5,2.5,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,1.0,8.2,1.0,1.0,4.0,1.0,10.0,4.375,2.125,4.0,4.0,1.0,7.074999999999999,1.0,3.181818181818182,5.0,10.0,1.0,,,10.0,4.0,8.5,1.7826086956521738,1.0,1.0,1.0,2.6363636363636367
2.0,35-44,2.0,1.0,5.999999999999999,10.0,6.25,3.0,4.0,5.5,4.0,1.0,4.0,3.64,4.0,1.0,3.25,8.5,5.909090909090908,8.0,9.0,4.0,2.8,5.5,3.25,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.375,1.0,8.2,1.0,1.0,4.0,1.0,10.0,4.375,2.125,4.0,4.0,1.0,7.074999999999999,1.0,2.090909090909091,5.0,9.666666666666666,1.4285714285714284,1.0,6.142857142857142,10.0,4.0,8.5,1.0,1.0,1.0,1.0,2.6363636363636367
2.0,25-34,2.0,1.0,5.0,10.0,6.25,3.0,7.0,5.5,1.0,1.0,4.0,3.64,4.0,1.0,3.25,8.5,5.909090909090908,8.5,10.0,1.0,2.8,5.5,2.5,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,1.0,1.0,8.2,1.0,1.0,3.25,1.0,10.0,5.5,2.125,4.0,4.0,1.0,7.074999999999999,2.8,4.818181818181818,5.0,10.0,1.0,1.0,6.142857142857142,10.0,4.0,8.0,1.391304347826087,1.0,1.0,1.0,2.6363636363636367
1.0,35-44,1.0,1.0,10.0,4.6,7.0,3.0,4.0,7.75,1.0,1.0,8.0,4.12,,1.0,3.25,7.0,2.3636363636363638,7.6000000000000005,10.0,1.0,8.2,5.5,4.75,1.0,8.2,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,8.8,1.0,1.0,3.25,1.0,1.0,4.375,2.125,10.0,1.0,1.0,7.074999999999999,1.0,2.6363636363636367,1.5,9.0,1.0,1.0,6.142857142857142,10.0,7.0,5.5,1.0,1.0,1.0,1.0,1.818181818181818
2.0,25-34,1.0,1.0,10.0,7.3,7.0,3.0,7.0,5.5,1.0,1.0,9.0,4.840000000000001,,1.0,3.25,6.7857142857142865,3.7272727272727275,7.6000000000000005,10.0,1.0,8.2,5.5,4.75,1.0,8.2,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,8.8,1.0,1.0,3.25,1.0,1.0,4.375,2.125,10.0,1.0,1.0,7.074999999999999,1.0,2.6363636363636367,1.5,9.0,1.0,1.0,6.142857142857142,10.0,7.0,6.000000000000001,1.0,1.0,1.0,1.0,1.818181818181818
1.0,0-18,2.0,2.0,5.999999999999999,10.0,8.5,4.0,7.0,5.5,4.0,3.999999999999999,10.0,5.800000000000001,7.0,1.0,3.25,8.5,4.545454545454545,8.5,7.0,1.0,1.0,5.5,7.0,1.0,6.3999999999999995,10.0,4.0,2.8,2.8,8.875,8.2,10.0,4.375,1.0,2.5,6.142857142857142,2.125,7.75,3.25,7.0,7.0,5.5,7.074999999999999,1.0,1.0,7.5,6.666666666666667,10.0,1.0,4.857142857142858,10.0,1.0,8.0,2.1739130434782608,1.0,1.0,1.0,2.6363636363636367
2.0,0-18,3.0,1.0,5.0,10.0,10.0,3.0,4.0,7.75,4.0,1.0,7.0,7.8999999999999995,8.125,1.0,1.0,5.499999999999999,3.454545454545454,6.699999999999999,8.0,1.0,2.8,10.0,4.75,1.0,6.3999999999999995,10.0,1.0,8.2,8.2,1.0,2.8,9.399999999999999,1.0,1.0,4.0,1.0,1.0,10.0,2.125,10.0,7.0,5.5,6.4,2.8,2.6363636363636367,6.0,9.333333333333334,1.4285714285714284,1.0,3.571428571428572,10.0,8.5,5.5,1.0,7.428571428571429,9.25,8.5,1.818181818181818
1.0,25-34,2.0,1.0,9.0,8.2,7.0,1.0,4.0,7.75,4.0,5.666666666666666,7.0,4.840000000000001,4.0,1.0,1.0,7.642857142857142,8.09090909090909,8.8,5.999999999999999,1.0,8.2,10.0,4.75,1.0,4.6,10.0,7.0,1.0,1.0,5.5,2.8,10.0,1.0,1.0,3.25,1.0,10.0,5.5,4.375,7.0,7.0,1.0,7.074999999999999,1.0,3.7272727272727266,6.0,7.0,8.285714285714285,1.0,6.142857142857142,10.0,5.5,7.500000000000001,5.695652173913043,1.0,1.0,2.5,3.454545454545454
2.0,25-34,2.0,1.0,9.0,8.2,7.0,1.0,4.0,7.75,4.0,6.333333333333333,7.0,4.840000000000001,4.0,1.0,1.0,6.142857142857143,6.7272727272727275,8.5,5.0,1.0,8.2,10.0,5.5,1.0,4.6,10.0,4.0,1.0,1.0,5.5,1.0,10.0,1.0,1.0,3.25,1.0,10.0,5.5,5.5,7.0,7.0,1.0,7.074999999999999,1.0,3.7272727272727266,6.5,6.333333333333333,9.571428571428571,1.0,4.857142857142858,10.0,5.5,6.5,5.304347826086957,1.0,1.0,2.5,4.272727272727273
1.0,65+,2.0,1.0,4.0,1.0,5.5,3.0,4.0,7.75,4.0,1.0,8.0,7.545454545454546,7.75,1.0,1.0,5.499999999999999,3.7272727272727275,5.5,8.0,1.0,2.8,10.0,4.0,1.0,6.3999999999999995,8.5,1.0,8.2,8.2,1.0,2.8,8.8,1.0,1.0,3.25,1.0,1.0,10.0,3.25,10.0,4.0,5.5,7.074999999999999,2.8,4.272727272727273,8.0,8.666666666666666,2.7142857142857144,1.0,3.571428571428572,10.0,8.5,7.0,1.391304347826087,8.714285714285714,7.75,8.5,1.818181818181818
2.0,25-34,1.0,1.0,5.999999999999999,10.0,7.0,4.0,1.0,10.0,4.0,1.0,9.0,7.24,6.25,1.0,3.25,10.0,5.090909090909091,9.1,3.0,1.0,2.8,10.0,6.25,1.0,8.2,10.0,4.0,1.0,1.0,4.375,6.3999999999999995,9.399999999999999,1.0,1.0,1.75,2.2857142857142856,10.0,4.375,3.25,4.0,7.0,10.0,7.074999999999999,2.8,1.5454545454545454,6.5,8.333333333333334,7.0,1.0,10.0,10.0,2.5,8.0,1.0,3.571428571428571,4.0,1.0,3.454545454545454
1.0,65+,1.0,1.0,5.999999999999999,10.0,8.5,3.0,1.0,7.75,4.0,1.0,7.0,6.914285714285715,5.875,1.0,1.0,5.714285714285714,3.7272727272727275,7.6000000000000005,8.0,1.0,2.8,10.0,5.5,1.0,6.3999999999999995,8.5,7.0,8.2,8.2,1.0,2.8,8.8,1.0,1.0,4.0,1.0,1.0,10.0,2.125,10.0,7.0,5.5,6.4,4.6,3.181818181818182,9.0,8.666666666666666,3.142857142857143,1.0,4.857142857142858,10.0,7.0,7.500000000000001,1.0,1.0,1.0,5.5,1.818181818181818
2.0,55-64,1.0,1.0,9.0,10.0,7.0,1.0,7.0,5.5,4.0,1.0,9.0,7.0,8.875,1.0,1.0,10.0,7.272727272727273,9.1,5.0,1.0,8.2,10.0,4.75,1.0,6.3999999999999995,10.0,4.0,1.0,1.0,3.625,6.3999999999999995,8.2,1.0,1.0,3.25,1.0,10.0,5.5,1.0,7.0,7.0,1.0,7.074999999999999,1.0,3.7272727272727266,5.5,6.333333333333333,3.142857142857143,1.0,7.428571428571428,10.0,5.5,7.0,1.0,2.2857142857142856,1.75,1.0,3.454545454545454
1.0,55-64,1.0,1.0,9.0,8.2,7.0,3.0,1.0,7.75,7.0,6.333333333333333,4.0,6.28,7.5,1.0,1.0,7.0,4.545454545454545,6.699999999999999,1.9999999999999998,1.0,1.0,5.5,4.0,1.0,6.3999999999999995,10.0,4.0,1.0,1.0,5.125,1.0,10.0,1.0,1.0,3.0,2.2857142857142856,2.125,4.0,4.375,10.0,7.0,1.0,7.074999999999999,2.8,2.090909090909091,5.0,8.333333333333334,6.571428571428571,1.0,7.428571428571428,10.0,1.0,7.0,5.695652173913043,4.857142857142857,6.25,1.0,1.818181818181818
2.0,35-44,1.0,2.0,9.0,10.0,7.0,4.0,4.0,7.75,4.0,5.999999999999999,7.0,4.840000000000001,9.25,1.0,1.0,9.357142857142858,6.7272727272727275,8.5,5.0,1.0,8.2,10.0,4.75,1.0,6.3999999999999995,10.0,7.0,1.0,1.0,4.0,2.8,9.399999999999999,1.0,1.0,3.25,1.0,10.0,5.5,2.125,4.0,7.0,1.0,7.074999999999999,1.0,1.0,6.0,6.333333333333333,7.428571428571429,1.0,7.428571428571428,10.0,1.0,6.5,6.478260869565218,2.2857142857142856,1.75,1.0,3.454545454545454
2.0,25-34,1.0,2.0,,5.5,,4.0,4.0,7.75,4.0,2.0,3.0,5.08,3.4,1.0,3.25,8.07142857142857,1.5454545454545454,2.5,,4.0,8.2,5.5,4.0,1.0,6.3999999999999995,10.0,1.0,2.8,2.8,2.5,2.8,8.8,1.0,1.0,1.75,2.2857142857142856,1.0,1.0,3.25,10.0,7.0,1.0,7.074999999999999,1.0,1.0,4.5,5.666666666666668,1.0,1.0,1.0,10.0,1.0,5.5,3.739130434782609,1.0,1.0,,3.454545454545454
2.0,25-34,1.0,2.0,9.0,9.1,6.25,3.0,4.0,5.5,4.0,3.333333333333333,4.0,4.36,4.0,1.0,1.0,9.142857142857142,4.272727272727273,8.5,8.5,4.0,8.2,5.5,4.75,1.0,6.3999999999999995,10.0,1.0,2.8,2.8,1.0,4.6,9.25,1.0,1.0,2.5,1.0,4.0,10.0,1.0,10.0,4.0,1.0,7.074999999999999,1.0,2.6363636363636367,1.5,8.666666666666666,1.0,1.0,1.0,10.0,5.5,9.0,2.1739130434782608,1.0,1.0,4.0,5.909090909090908
2.0,45-54,1.0,2.0,9.0,8.2,5.0,1.0,4.0,5.5,4.0,3.333333333333333,4.0,2.9200000000000004,4.0,1.0,1.0,8.714285714285715,5.363636363636363,5.8,10.0,4.0,8.2,1.0,4.0,1.0,6.3999999999999995,10.0,4.0,2.8,2.8,1.0,2.8,10.0,1.0,1.0,4.0,1.0,4.375,10.0,1.0,10.0,4.0,5.5,7.074999999999999,1.0,2.090909090909091,1.5,7.666666666666667,1.0,1.0,2.285714285714285,10.0,5.5,9.0,2.5652173913043477,1.0,1.0,4.0,5.09090909090909
1.0,35-44,2.0,2.0,8.5,9.1,6.25,1.0,4.0,7.75,1.0,3.0,5.5,4.12,5.5,1.0,1.0,7.642857142857142,4.0,8.5,10.0,4.0,8.2,5.5,4.0,1.0,6.3999999999999995,10.0,1.0,2.8,2.8,1.0,4.6,10.0,1.0,1.0,1.75,1.0,4.375,10.0,2.125,10.0,1.0,1.0,7.074999999999999,1.0,1.0,2.5,9.0,1.0,1.0,1.0,10.0,2.5,8.0,1.7826086956521738,1.0,1.75,4.0,5.09090909090909
2.0,25-34,1.0,2.0,4.0,8.2,4.75,10.0,7.0,5.5,1.0,6.333333333333333,3.0,5.371428571428572,7.0,5.5,3.25,4.857142857142857,7.0,5.875,3.0,4.0,8.2,1.0,5.999999999999999,1.0,6.3999999999999995,8.5,1.0,1.0,2.8,1.75,6.3999999999999995,9.0,1.0,1.0,5.5,1.0,4.0,3.25,3.25,4.0,4.0,10.0,7.074999999999999,2.8,4.272727272727273,10.0,9.333333333333334,6.142857142857142,1.0,1.0,1.0,2.5,7.0,3.3478260869565215,1.0,3.25,5.5,4.681818181818182
2.0,25-34,2.0,2.0,5.999999999999999,5.5,2.5,4.0,7.0,5.5,1.0,4.666666666666667,8.5,4.085714285714285,5.999999999999999,1.0,1.0,5.285714285714285,9.454545454545455,5.714285714285714,3.0,7.0,1.0,1.0,3.25,1.0,6.3999999999999995,7.0,1.0,1.0,2.8,1.75,6.3999999999999995,7.75,1.0,1.0,4.75,3.571428571428571,5.5,5.5,5.5,4.0,4.0,10.0,7.074999999999999,4.6,2.090909090909091,7.5,9.333333333333334,4.857142857142856,1.0,1.0,1.0,2.5,8.5,2.5652173913043477,3.571428571428571,4.0,5.5,2.6363636363636367
1.0,19-24,2.0,2.0,5.999999999999999,5.5,7.0,1.0,7.0,3.25,4.0,3.0,4.0,5.320000000000001,4.75,1.0,3.25,7.428571428571429,2.909090909090909,7.666666666666667,4.0,1.0,8.2,5.5,7.0,1.0,8.2,10.0,4.0,8.2,2.8,3.25,4.6,10.0,1.0,1.0,2.5,2.2857142857142856,1.0,2.5,3.25,7.0,7.0,1.0,7.074999999999999,1.0,1.0,5.5,7.0,1.0,1.0,7.428571428571428,10.0,1.0,8.0,3.739130434782609,1.0,1.0,7.0,3.454545454545454
1.0,45-54,2.0,2.0,5.999999999999999,6.3999999999999995,4.75,1.0,7.0,7.75,1.0,3.333333333333333,4.0,5.800000000000001,4.75,1.0,3.25,7.214285714285715,4.0,10.0,10.0,4.0,8.2,5.5,5.5,1.0,6.3999999999999995,10.0,1.0,2.8,8.2,2.875,2.8,10.0,1.0,1.0,2.5,2.2857142857142856,1.0,1.0,4.375,10.0,7.0,1.0,7.074999999999999,1.0,1.0,4.0,7.333333333333334,1.0,1.0,4.857142857142858,10.0,2.5,7.0,4.130434782608695,1.0,1.0,4.0,4.272727272727273
