sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,25-34,5.0,4.0,1.9999999999999998,2.8,7.75,1.0,7.0,3.25,7.0,2.0,5.0,5.999999999999999,7.0,5.5,7.0,8.02,4.0,6.352631578947367,10.0,3.25,8.2,1.0,7.0,10.0,6.3999999999999995,10.0,4.0,8.2,8.2,8.333333333333334,4.6,5.8,4.375,3.25,5.5,2.2857142857142856,3.25,5.5,6.625,3.25,1.0,10.0,2.6,10.0,7.000000000000001,4.0,6.333333333333333,8.5,10.0,10.0,1.0,4.0,5.595744680851064,2.5,1.0,2.5,1.0,6.25
1.0,19-24,5.0,3.0,1.0,1.9,,4.0,10.0,3.25,4.0,5.666666666666668,7.0,8.0,7.0,1.0,4.0,1.9,4.75,10.0,3.0,7.75,8.2,,7.0,10.0,6.3999999999999995,8.5,1.0,8.2,8.2,7.0,2.8,5.199999999999999,1.0,1.0,5.5,2.2857142857142856,3.25,7.75,2.125,5.5,1.0,10.0,1.0,7.0,6.142857142857142,3.5,3.6666666666666665,6.5,10.0,10.0,5.5,7.0,5.212765957446808,4.0,1.0,3.25,1.0,7.75
1.0,45-54,3.0,3.0,1.0,1.9,6.25,3.0,7.0,7.75,1.0,1.0,4.0,6.2,4.0,5.5,1.0,9.1,3.25,8.157894736842106,1.0,3.25,8.2,10.0,9.0,10.0,10.0,10.0,1.0,10.0,1.0,7.0,6.3999999999999995,9.399999999999999,1.0,1.0,7.75,2.2857142857142856,7.75,5.5,4.375,3.25,4.0,10.0,5.8,7.0,6.142857142857142,7.0,7.333333333333334,3.6,1.0,10.0,10.0,5.5,5.595744680851064,3.25,1.0,1.0,1.0,1.7499999999999998
1.0,25-34,5.0,3.0,3.0,2.8,9.25,1.0,7.0,3.25,7.0,1.2,5.999999999999999,5.6,6.625,1.0,4.0,6.58,7.25,6.021052631578946,1.0,10.0,10.0,1.0,10.0,10.0,8.2,10.0,4.0,10.0,10.0,4.666666666666667,8.2,8.8,2.125,1.0,1.75,2.2857142857142856,2.125,5.5,2.125,5.5,1.0,5.5,5.8,10.0,7.000000000000001,2.0,7.0,5.4,1.0,10.0,10.0,4.0,5.595744680851064,2.5,1.0,1.0,1.0,7.75
1.0,55-64,2.0,3.0,1.0,1.9,5.5,1.0,4.0,5.5,4.0,1.8,1.0,6.3999999999999995,7.0,1.0,7.0,5.14,3.5,5.578947368421052,1.0,3.25,8.2,5.5,6.25,10.0,8.2,10.0,1.0,8.2,8.2,4.0,6.3999999999999995,10.0,1.0,1.0,4.0,6.142857142857142,10.0,10.0,3.25,3.25,7.0,10.0,2.6,5.5,7.000000000000001,5.5,1.0,6.2,10.0,8.714285714285715,10.0,1.0,5.595744680851064,1.0,1.0,1.75,1.0,3.25
1.0,55-64,5.0,1.0,4.0,10.0,5.0,1.0,4.0,10.0,1.0,1.0,7.0,5.4,10.0,1.0,1.0,10.0,3.0,7.01578947368421,1.0,3.25,2.8,5.5,5.5,10.0,10.0,5.5,4.0,8.2,8.2,4.0,10.0,3.4,5.5,1.0,2.5,1.0,6.625,5.5,6.625,3.25,7.0,10.0,5.5,4.0,4.428571428571429,5.5,5.333333333333333,1.0,1.0,10.0,1.0,1.0,3.2978723404255317,1.0,1.0,1.0,1.0,3.25
1.0,45-54,3.0,4.0,1.0,5.5,7.0,7.0,4.0,5.5,4.0,1.0,1.0,6.3999999999999995,6.142857142857143,10.0,4.0,6.039999999999999,3.0,5.578947368421052,3.0,7.75,8.2,5.5,6.25,10.0,8.2,8.5,1.0,8.2,,2.3333333333333335,4.6,7.6000000000000005,4.375,3.25,4.0,2.2857142857142856,7.75,2.125,5.5,5.5,7.0,5.5,5.5,7.0,5.714285714285714,5.5,5.333333333333333,1.0,1.0,10.0,,1.0,2.1489361702127656,1.0,2.5,4.0,2.5,4.0
1.0,65+,1.0,3.0,4.0,1.9,6.25,1.9999999999999998,1.0,3.25,1.0,1.6,5.5,5.5,4.428571428571429,1.0,4.0,6.22,6.333333333333333,9.336842105263157,1.0,10.0,1.0,1.0,6.25,5.5,4.6,10.0,1.0,10.0,1.0,6.333333333333333,6.3999999999999995,6.3999999999999995,1.0,1.0,5.999999999999999,2.2857142857142856,10.0,7.0,2.125,5.5,7.0,10.0,2.6,10.0,7.428571428571429,7.0,9.0,7.75,1.0,8.714285714285715,10.0,4.0,5.9787234042553195,1.5,1.0,1.0,1.0,5.5
1.0,65+,1.0,2.0,4.0,1.9,7.75,1.0,4.0,7.75,4.0,1.0,5.999999999999999,5.199999999999999,5.125,5.5,7.0,6.58,5.75,8.010526315789473,1.0,7.75,8.2,1.0,7.75,10.0,4.6,10.0,4.0,10.0,2.8,5.333333333333333,10.0,8.8,2.125,1.0,2.5,4.857142857142857,2.125,7.75,4.375,7.75,7.0,10.0,2.6,10.0,7.000000000000001,1.0,8.0,5.2,1.0,7.428571428571428,10.0,5.5,6.361702127659575,1.0,1.75,2.5,1.0,1.7499999999999998
1.0,65+,1.0,1.0,7.0,,4.75,1.0,1.0,3.25,1.0,1.8,1.9999999999999998,3.0,6.571428571428571,1.0,1.0,,5.5,,1.0,3.25,8.2,1.0,4.0,10.0,8.2,10.0,1.0,2.8,2.8,6.0,2.8,10.0,1.0,1.0,3.25,2.2857142857142856,10.0,1.0,3.25,3.25,1.0,10.0,6.0,4.0,3.571428571428571,3.0,5.5,1.0,10.0,10.0,1.0,2.5,2.914893617021277,2.25,1.0,1.0,1.0,3.25
