construct,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,voluntary_association_active_membership|WVS_A
autocracy_support|WVS_E,0.0,1.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,1.0,1.0,1.0,0.9999999999999997,1.0,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,NaN
child_qualities_autonomy_self_expression|WVS_A,1.0,0.0,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,1.0,0.9999999999999994,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,NaN,NaN
child_qualities_conformity_tradition|WVS_A,1.0,NaN,0.0,NaN,1.0,0.9999999999999999,1.0,1.0,NaN,1.0,1.0,NaN,1.0,0.9999999999999996,1.0,1.0,1.0,0.9999999999999999,1.0,0.9999999999999999,NaN,1.0,NaN,NaN
child_qualities_prosocial_diligence|WVS_A,1.0,NaN,NaN,0.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,NaN,NaN
civic_dishonesty_tolerance|WVS_F,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,NaN,NaN,1.0,1.0,1.0,NaN
confidence_in_civil_society_organizations|WVS_E,NaN,1.0,0.9999999999999999,1.0,1.0,0.0,NaN,NaN,NaN,NaN,1.0,0.9999999999999999,1.0,1.0,1.0,NaN,NaN,1.0,0.9999999999999998,1.0,1.0,NaN,1.0,NaN
confidence_in_domestic_institutions|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.9999999999999997,1.0,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,NaN
confidence_in_international_organizations|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,NaN,0.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,NaN
democratic_system_evaluation|WVS_E,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
economic_ideology|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,0.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,0.9999999999999998,1.0,1.0,NaN,1.0,NaN
gender_role_traditionalism|WVS_D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,0.9999999999999999,1.0,NaN
importance_of_life_domains|WVS_A,1.0,NaN,NaN,NaN,1.0,0.9999999999999999,1.0,1.0,NaN,1.0,1.0,0.0,1.0,0.9999999999999996,1.0,1.0,1.0,1.0,0.9999999999999993,1.0,NaN,1.0,NaN,NaN
job_scarcity_gender_discrimination|WVS_C,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,0.0,NaN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN
job_scarcity_nativist_preference|WVS_C,0.9999999999999997,0.9999999999999994,0.9999999999999996,1.0,1.0,1.0,0.9999999999999997,1.0,NaN,1.0,1.0,0.9999999999999996,NaN,0.0,1.0,1.0,1.0,1.0,0.9999999999999905,1.0,1.0,0.9999999999999994,0.9999999999999994,NaN
life_autonomy_morality_permissiveness|WVS_F,1.0,1.0,1.0,1.0,NaN,1.0,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,NaN,NaN,NaN,1.0,1.0,1.0,NaN
offline_political_participation|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,1.0,1.0,1.0,1.0,1.0,0.0,NaN,1.0,1.0,1.0,1.0,NaN,1.0,NaN
postmaterialist_values|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,1.0,1.0,1.0,1.0,1.0,NaN,0.0,1.0,1.0,1.0,1.0,NaN,1.0,NaN
religious_belief|WVS_F,1.0,1.0,0.9999999999999999,1.0,NaN,1.0,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,0.0,NaN,NaN,1.0,0.9999999999999999,1.0,NaN
religious_practice_and_self_identification|WVS_F,1.0,1.0,1.0,1.0,NaN,0.9999999999999998,1.0,1.0,NaN,0.9999999999999998,0.9999999999999999,0.9999999999999993,1.0,0.9999999999999905,NaN,1.0,1.0,NaN,0.0,NaN,1.0,1.0,1.0,NaN
sexual_and_reproductive_morality_permissiveness|WVS_F,1.0,1.0,0.9999999999999999,1.0,NaN,1.0,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,NaN,0.0,1.0,0.9999999999999999,1.0,NaN
social_intolerance_outgroups|WVS_A,1.0,NaN,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,NaN,NaN
societal_change_attitudes|WVS_E,NaN,1.0,1.0,1.0,1.0,NaN,NaN,NaN,NaN,NaN,0.9999999999999999,1.0,1.0,0.9999999999999994,1.0,NaN,NaN,0.9999999999999999,1.0,0.9999999999999999,1.0,0.0,1.0,NaN
subjective_wellbeing|WVS_A,1.0,NaN,NaN,NaN,1.0,1.0,1.0,1.0,NaN,1.0,1.0,NaN,1.0,0.9999999999999994,1.0,1.0,1.0,1.0,1.0,1.0,NaN,1.0,0.0,NaN
voluntary_association_active_membership|WVS_A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0
