,acceptance_of_state_surveillance|WVS_H,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,basic_needs_deprivation|WVS_H,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,crime_victimization|WVS_H,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,electoral_integrity|WVS_E,existential_threat_worry|WVS_H,familial_duty_obligations|WVS_D,female_income_threat_to_marriage|WVS_D,freedom_security_tradeoff_perception|WVS_H,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,institutional_threat_perception|WVS_H,international_organization_knowledge|WVS_E,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,multilevel_place_attachment|WVS_G,neighborhood_disorder_and_crime|WVS_H,offline_political_participation|WVS_E,online_political_participation|WVS_E,outgroup_trust|WVS_G,perceived_negative_effects_of_immigration|WVS_G,perceived_positive_effects_of_immigration|WVS_G,political_information_sources|WVS_E,postmaterialist_values|WVS_E,precautionary_security_behaviors|WVS_H,religion_versus_secularism_orientation|WVS_F,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,science_skepticism|WVS_I,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,socioeconomic_insecurity_worry|WVS_H,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,voluntary_association_belonging|WVS_A,voting_participation|WVS_E,work_ethic|WVS_C
acceptance_of_state_surveillance|WVS_H,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
authoritarian_governance_tolerance|WVS_E,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autocracy_support|WVS_E,,,0.0,,0.0184,-0.0207,0.0086,,,,,,,,,,,,,,-0.0095,,-0.0055,,,-0.0073,0.024,,,,,,,,,,,,,,-0.0015,,,0.0115,0.0424,,,0.0397,,,,,
basic_needs_deprivation|WVS_H,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
child_qualities_autonomy_self_expression|WVS_A,,,0.0184,,0.0,,,,0.0174,0.0468,0.0126,,-0.0131,,-0.0437,,,,,,0.0738,,,,,0.0766,0.0643,,,,0.0305,,,,,,-0.0504,,,,0.0507,,,0.008,,-0.0381,,,,,,,
child_qualities_conformity_tradition|WVS_A,,,-0.0207,,,0.0,,,-0.0077,-0.0433,0.0011,,0.0203,,0.0385,,,,,,-0.0883,,,,,-0.0676,-0.0672,,,,-0.0052,,,,,,0.0444,,,,-0.061,,,-0.0223,,0.0432,,,,,,,
child_qualities_prosocial_diligence|WVS_A,,,0.0086,,,,0.0,,-0.0016,0.0285,-0.0047,,-0.0175,,-0.0214,,,,,,0.0651,,,,,0.0449,0.0473,,,,-0.0248,,,,,,-0.0279,,,,0.0437,,,0.0223,,-0.0376,,,,,,,
civic_dishonesty_tolerance|WVS_F,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confidence_in_civil_society_organizations|WVS_E,,,,,0.0174,-0.0077,-0.0016,,0.0,,,,,,,,,,,,-0.0199,,0.008,,,-0.0091,-0.0007,,,,,,,,,,,,,,0.0018,,,-0.0133,0.0268,,,0.0103,,,,,
confidence_in_domestic_institutions|WVS_E,,,,,0.0468,-0.0433,0.0285,,,0.0,,,,,,,,,,,0.021,,-0.0049,,,0.0236,0.009,,,,,,,,,,,,,,0.0172,,,-0.0045,0.0075,,,0.004,,,,,
confidence_in_international_organizations|WVS_E,,,,,0.0126,0.0011,-0.0047,,,,0.0,,,,,,,,,,-0.0007,,0.014,,,0.0194,-0.0115,,,,,,,,,,,,,,-0.0085,,,-0.0173,-0.0203,,,-0.0052,,,,,
crime_victimization|WVS_H,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
democratic_system_evaluation|WVS_E,,,,,-0.0131,0.0203,-0.0175,,,,,,0.0,,,,,,,,-0.0192,,0.0125,,,-0.0059,-0.0084,,,,,,,,,,,,,,-0.0158,,,-0.0078,-0.0008,,,0.005,,,,,
democratic_values_importance|WVS_E,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
economic_ideology|WVS_E,,,,,-0.0437,0.0385,-0.0214,,,,,,,,0.0,,,,,,-0.0011,,0.0049,,,-0.0078,-0.0415,,,,,,,,,,,,,,0.0091,,,-0.0203,-0.0564,,,-0.0682,,,,,
electoral_integrity|WVS_E,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
existential_threat_worry|WVS_H,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
familial_duty_obligations|WVS_D,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female_income_threat_to_marriage|WVS_D,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freedom_security_tradeoff_perception|WVS_H,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gender_role_traditionalism|WVS_D,,,-0.0095,,0.0738,-0.0883,0.0651,,-0.0199,0.021,-0.0007,,-0.0192,,-0.0011,,,,,,0.0,,-0.0279,,,0.0672,0.0348,,,,-0.0949,,,,,,-0.0379,,,,0.033,,,0.024,-0.0201,-0.0613,,0.0095,,,,,
immigrant_origin_status|WVS_G,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
importance_of_life_domains|WVS_A,,,-0.0055,,,,,,0.008,-0.0049,0.014,,0.0125,,0.0049,,,,,,-0.0279,,0.0,,,-0.0069,-0.026,,,,0.0279,,,,,,0.004,,,,-0.0214,,,-0.0248,,0.017,,,,,,,
institutional_threat_perception|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
international_organization_knowledge|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
job_scarcity_gender_discrimination|WVS_C,,,-0.0073,,0.0766,-0.0676,0.0449,,-0.0091,0.0236,0.0194,,-0.0059,,-0.0078,,,,,,0.0672,,-0.0069,,,0.0,,,,,-0.0525,,,,,,-0.0471,,,,0.008,,,0.0026,-0.032,-0.0466,,0.0128,,,,,
job_scarcity_nativist_preference|WVS_C,,,0.024,,0.0643,-0.0672,0.0473,,-0.0007,0.009,-0.0115,,-0.0084,,-0.0415,,,,,,0.0348,,-0.026,,,,0.0,,,,0.0154,,,,,,-0.0209,,,,0.0126,,,0.0359,0.0527,-0.0005,,0.0643,,,,,
life_autonomy_morality_permissiveness|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
multilevel_place_attachment|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
neighborhood_disorder_and_crime|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
offline_political_participation|WVS_E,,,,,0.0305,-0.0052,-0.0248,,,,,,,,,,,,,,-0.0949,,0.0279,,,-0.0525,0.0154,,,,0.0,,,,,,,,,,-0.0257,,,-0.0247,0.1208,,,0.0848,,,,,
online_political_participation|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
outgroup_trust|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
perceived_negative_effects_of_immigration|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
perceived_positive_effects_of_immigration|WVS_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
political_information_sources|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
postmaterialist_values|WVS_E,,,,,-0.0504,0.0444,-0.0279,,,,,,,,,,,,,,-0.0379,,0.004,,,-0.0471,-0.0209,,,,,,,,,,0.0,,,,-0.0025,,,-0.0076,0.0079,,,-0.0234,,,,,
precautionary_security_behaviors|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
religion_versus_secularism_orientation|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
religious_belief|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
religious_practice_and_self_identification|WVS_F,,,-0.0015,,0.0507,-0.061,0.0437,,0.0018,0.0172,-0.0085,,-0.0158,,0.0091,,,,,,0.033,,-0.0214,,,0.008,0.0126,,,,-0.0257,,,,,,-0.0025,,,,0.0,,,,0.0188,-0.028,,-0.0073,,,,,
science_skepticism|WVS_I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
science_technology_optimism|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
sexual_and_reproductive_morality_permissiveness|WVS_F,,,0.0115,,0.008,-0.0223,0.0223,,-0.0133,-0.0045,-0.0173,,-0.0078,,-0.0203,,,,,,0.024,,-0.0248,,,0.0026,0.0359,,,,-0.0247,,,,,,-0.0076,,,,,,,0.0,0.0306,-0.0003,,0.0382,,,,,
social_intolerance_outgroups|WVS_A,,,0.0424,,,,,,0.0268,0.0075,-0.0203,,-0.0008,,-0.0564,,,,,,-0.0201,,,,,-0.032,0.0527,,,,0.1208,,,,,,0.0079,,,,0.0188,,,0.0306,0.0,0.0493,,,,,,,
societal_change_attitudes|WVS_E,,,,,-0.0381,0.0432,-0.0376,,,,,,,,,,,,,,-0.0613,,0.017,,,-0.0466,-0.0005,,,,,,,,,,,,,,-0.028,,,-0.0003,0.0493,0.0,,0.0303,,,,,
socioeconomic_insecurity_worry|WVS_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,
subjective_wellbeing|WVS_A,,,0.0397,,,,,,0.0103,0.004,-0.0052,,0.005,,-0.0682,,,,,,0.0095,,,,,0.0128,0.0643,,,,0.0848,,,,,,-0.0234,,,,-0.0073,,,0.0382,,0.0303,,0.0,,,,,
violence_tolerance|WVS_F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
voluntary_association_active_membership|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
voluntary_association_belonging|WVS_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
voting_participation|WVS_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
work_ethic|WVS_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
