,authoritarian_governance_tolerance|WVS_E,autocracy_support|WVS_E,child_qualities_autonomy_self_expression|WVS_A,child_qualities_conformity_tradition|WVS_A,child_qualities_prosocial_diligence|WVS_A,civic_dishonesty_tolerance|WVS_F,confidence_in_civil_society_organizations|WVS_E,confidence_in_domestic_institutions|WVS_E,confidence_in_international_organizations|WVS_E,democratic_system_evaluation|WVS_E,democratic_values_importance|WVS_E,economic_ideology|WVS_E,gender_role_traditionalism|WVS_D,immigrant_origin_status|WVS_G,importance_of_life_domains|WVS_A,job_scarcity_gender_discrimination|WVS_C,job_scarcity_nativist_preference|WVS_C,life_autonomy_morality_permissiveness|WVS_F,offline_political_participation|WVS_E,outgroup_trust|WVS_G,postmaterialist_values|WVS_E,religious_belief|WVS_F,religious_practice_and_self_identification|WVS_F,science_technology_optimism|WVS_E,sexual_and_reproductive_morality_permissiveness|WVS_F,social_intolerance_outgroups|WVS_A,societal_change_attitudes|WVS_E,subjective_wellbeing|WVS_A,violence_tolerance|WVS_F,voluntary_association_active_membership|WVS_A,work_ethic|WVS_C
authoritarian_governance_tolerance|WVS_E,0.0,9999.0,370.3703703703703,70.4225352112676,20.920502092050206,21.14164904862579,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,96.15384615384616,20.79002079002079,64.93506493506493,52.631578947368425,61.7283950617284,23.64066193853428,9999.0,11.337868480725623,9999.0,97.08737864077669,29.761904761904763,9999.0,24.330900243309003,33.003300330033,9999.0,38.46153846153846,9999.0,13.477088948787062,33.44481605351171
autocracy_support|WVS_E,9999.0,0.0,400.0,232.5581395348837,34.84320557491289,29.58579881656805,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,238.0952380952381,48.309178743961354,200.0,81.30081300813008,192.30769230769232,39.52569169960474,9999.0,16.0,9999.0,61.7283950617284,37.45318352059925,9999.0,49.26108374384237,79.36507936507937,9999.0,47.61904761904761,9999.0,21.83406113537118,51.81347150259067
child_qualities_autonomy_self_expression|WVS_A,370.3703703703703,400.0,0.0,9999.0,9999.0,105.26315789473685,104.16666666666667,128.2051282051282,45.662100456621005,74.6268656716418,1000.0,48.309178743961354,22.52252252252252,200.0,9999.0,56.17977528089888,107.52688172043011,123.4567901234568,370.3703703703703,90.90909090909092,370.3703703703703,153.84615384615384,500.0,1000.0,65.35947712418302,9999.0,41.32231404958678,9999.0,9999.0,9999.0,43.10344827586207
child_qualities_conformity_tradition|WVS_A,70.4225352112676,232.5581395348837,9999.0,0.0,9999.0,29.498525073746315,625.0,48.543689320388346,74.07407407407408,588.2352941176471,625.0,69.93006993006993,125.0,102.04081632653062,9999.0,178.57142857142858,54.054054054054056,36.36363636363637,56.497175141242934,128.2051282051282,135.13513513513513,18.975332068311197,52.91005291005291,68.4931506849315,26.525198938992045,9999.0,21.321961620469086,9999.0,9999.0,9999.0,66.66666666666667
child_qualities_prosocial_diligence|WVS_A,20.920502092050206,34.84320557491289,9999.0,9999.0,0.0,232.5581395348837,64.51612903225806,188.67924528301887,625.0,34.129692832764505,49.01960784313725,114.9425287356322,90.09009009009009,58.13953488372093,9999.0,86.95652173913044,81.30081300813008,33.78378378378378,22.123893805309734,28.328611898016998,384.61538461538464,66.66666666666667,126.58227848101265,32.78688524590164,31.25,9999.0,34.36426116838488,9999.0,9999.0,9999.0,49.75124378109453
civic_dishonesty_tolerance|WVS_F,21.14164904862579,29.58579881656805,105.26315789473685,29.498525073746315,232.5581395348837,0.0,37.87878787878788,32.89473684210526,37.87878787878788,20.833333333333332,33.67003367003367,22.88329519450801,526.3157894736842,29.41176470588235,41.1522633744856,142.85714285714286,136.986301369863,9999.0,20.491803278688522,13.850415512465373,43.10344827586207,9999.0,9999.0,40.0,9999.0,33.78378378378378,21.321961620469086,58.47953216374269,9999.0,27.027027027027028,192.30769230769232
confidence_in_civil_society_organizations|WVS_E,9999.0,9999.0,104.16666666666667,625.0,64.51612903225806,37.87878787878788,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,29.32551319648094,149.2537313432836,131.57894736842104,51.02040816326531,217.3913043478261,81.96721311475409,9999.0,30.395136778115504,9999.0,38.75968992248062,46.728971962616825,9999.0,84.03361344537815,43.859649122807014,9999.0,69.44444444444444,9999.0,46.29629629629629,41.1522633744856
confidence_in_domestic_institutions|WVS_E,9999.0,9999.0,128.2051282051282,48.543689320388346,188.67924528301887,32.89473684210526,9999.0,0.0,9999.0,9999.0,9999.0,9999.0,114.9425287356322,131.57894736842104,66.2251655629139,769.2307692307693,131.57894736842104,120.48192771084337,9999.0,41.1522633744856,9999.0,29.069767441860463,59.523809523809526,9999.0,57.80346820809249,44.44444444444444,9999.0,188.67924528301887,9999.0,158.73015873015873,128.2051282051282
confidence_in_international_organizations|WVS_E,9999.0,9999.0,45.662100456621005,74.07407407407408,625.0,37.87878787878788,9999.0,9999.0,0.0,9999.0,9999.0,9999.0,18.90359168241966,39.682539682539684,256.4102564102564,54.94505494505494,133.33333333333334,163.93442622950818,9999.0,30.3030303030303,9999.0,82.64462809917356,153.84615384615384,9999.0,73.52941176470588,21.459227467811157,9999.0,1000.0,9999.0,58.47953216374269,32.78688524590164
democratic_system_evaluation|WVS_E,9999.0,9999.0,74.6268656716418,588.2352941176471,34.129692832764505,20.833333333333332,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,30.211480362537767,21.367521367521366,75.75757575757576,500.0,196.078431372549,45.87155963302752,9999.0,12.468827930174564,9999.0,60.24096385542168,40.32258064516129,9999.0,59.880239520958085,71.42857142857143,9999.0,61.7283950617284,9999.0,16.80672268907563,163.93442622950818
